209|Icon/sand_3|IconSimple/sand_3||3|1718|1719|65|0|1000|1|120|0:14625,1:150|1|0:50|0:21937,1:400,3:10,4:10|0:29250,1:650,3:10,4:10||
210|Icon/sand_4|IconSimple/sand_4||3|1720|1721|66|0|1000|1|120|0:15750,1:158|1|0:50|0:23625,1:416,3:10,4:10|0:31500,1:674,3:10,4:10||
211|Icon/sand_5|IconSimple/sand_5||3|1722|1723|67|0|1000|1|120|0:16875,1:165|1,49|0:50|0:25312,1:430,3:10,4:10|0:33750,1:695,3:50,4:10||
212|Icon/snow_1|IconSimple/snow_1||3|1724|1725|68|0|1000|1|120|0:18000,1:173|1,49|0:50|0:27000,1:446,3:15,4:15|0:36000,1:719,3:15,4:15||
213|Icon/snow_2|IconSimple/snow_2||3|1726|1727|69|1|1000|1|120|0:19125,1:180|1,49|0:50|0:28687,2:460,3:15,4:15|0:38250,2:740,3:15,4:15||
214|Icon/snow_3|IconSimple/snow_3||3|1728|1729|70|0|1000|1|120|0:20250,1:188|1,49|0:50|0:30375,1:476,3:15,4:15|0:40500,1:764,3:15,4:15||
215|Icon/snow_4|IconSimple/snow_4||3|1730|1731|71|0|1000|1|120|0:21375,1:195|1,49|0:50|0:32062,1:490,3:15,4:15|0:42750,1:785,3:15,4:15||
216|Icon/snow_5|IconSimple/snow_5||3|1732|1733|72|0|1000|1|120|0:22500,1:203|1,49|0:50|0:33750,1:506,3:15,4:15|0:45000,1:809,3:15,4:50||
217|Icon/volcano_1|IconSimple/volcano_1||3|1734|1735|73|0|200|1|100|0:18000,1:1000|1|0:50|0:30000,1:2000,3:15,4:15|0:40000,1:3000,3:15,4:15||
218|Icon/volcano_2|IconSimple/volcano_2||3|1736|1737|74|0|1000|1|120|0:24750,1:218|1,49|0:50|0:37125,1:536,3:15,4:15|0:49500,1:854,3:15,4:15||
219|Icon/volcano_3|IconSimple/volcano_3||3|1738|1739|75|1|1000|1|120|0:25875,1:225|1,49|0:50|0:38812,2:880,3:15,4:15|0:51750,2:1200,3:20,4:20||
220|Icon/volcano_4|IconSimple/volcano_4||3|1740|1741|76|0|1000|1|120|0:27000,1:233|1,49|0:50|0:72000,1:566,3:15,4:15|0:85000,1:899,3:20,4:20||
221|Icon/volcano_5|IconSimple/volcano_5||3|1742|1743|77|0|1000|1|120|0:28125,1:240|1,49,48|0:50|0:42187,1:580,3:30,4:5|0:56250,1:920,3:100,4:100||
222|Icon/zombie|IconSimple/zombie||3|1744|1745|42|0|1000|1|100|0:120,1:10|1|||||
223|Icon/bee|IconSimple/bee||3|1746|1747|43|0|1200|1|100|0:80,1:12|1|||||
224|Icon/armor|IconSimple/armor||3|1748|1749|44|0|1000|1|100|0:150,1:8,3:12,4:1|1|||||
225|Icon/health|IconSimple/health||3|1750|1751|45|0|1000|1|100|0:400,1:8,3:1,4:1|1|||||
226|Icon/range|IconSimple/range||4|1752|1753|46|0|1000|1|300|0:120,1:10,3:1|2|||||
227|Icon/armorM|IconSimple/armorM||3|1754|1755|47|1|1000|1|100|0:150,2:8,3:1,4:12|1|||||
228|Icon/mana|IconSimple/mana||5|1756|1757|48|1|1000|1|300|0:120,2:10,4:1|2|||||
229|Icon/dodge|IconSimple/dodge||3|1758|1759|49|0|1500|1|100|0:60,1:12|1,43|||||
230|Icon/explore|IconSimple/explore||3|1760|1761|50|0|800|1|50|0:130,1:6|1,44|||||
231|Icon/hard|IconSimple/hard||3|1762|1763|51|0|1000|1|100|0:225,1:10,3:2|1,45|||||
232|Icon/poison|IconSimple/poison||3|1764|1765|52|0|1000|1|100|0:300,1:8,3:3,4:3|1,46|||||
233|Icon/silenceBird|IconSimple/silenceBird||3|1766|1767|53|1|1200|1|200|0:225,2:10|1,47|||||
234|Icon/armorR|IconSimple/armorR||3|1768|1769|54|0|1200|1|100|0:225,1:10|1,48|||||
235|Icon/pumpkin|IconSimple/pumpkin||3|1770|1771|55|0|1000|1|100|0:250,1:10|1,49|||||
236|Icon/grass_1|IconSimple/grass_1||3|1772|1773|56|0|1000|1|120|0:4500,1:80,3:5,4:5|1,49|||||
237|Icon/grass_3|IconSimple/grass_3||3|1774|1775|58|1|1000|1|120|0:4500,2:80,3:5,4:6|1,43|||||
238|Icon/forest_1|IconSimple/forest_1||3|1776|1777|59|0|1000|1|120|0:3000,1:120,3:8,4:2|1,53|||||
239|Icon/forest_3|IconSimple/forest_3||3|1778|1779|61|1|1000|1|120|0:3000,2:120,3:2,4:8|1,48|||||
240|Icon/sand_1|IconSimple/sand_1||3|1780|1781|63|0|1000|1|120|0:5500,1:60,3:15,4:5|1,43|||||
241|Icon/sand_5|IconSimple/sand_5||3|1782|1783|67|1|1000|1|120|0:5500,2:60,3:5,4:15|1,49|||||
242|Icon/snow_1|IconSimple/snow_1||3|1784|1785|68|0|1200|1|120|0:3000,1:120,3:35|1,52,45|||||
243|Icon/snow_2|IconSimple/snow_2||3|1786|1787|69|1|1200|1|120|0:3000,2:120,4:35|1,47,46|||||
244|Icon/volcano_1|IconSimple/volcano_1||3|1788|1789|73|1|1000|1|100|0:3500,2:100,3:5,4:5|1,47,55,52|||||
245|Icon/volcano_2|IconSimple/volcano_2||3|1790|1791|74|0|1000|1|120|0:3500,1:100,3:5,4:5|1,49,51,50|||||
246|Icon/volcano_3|IconSimple/volcano_3||3|1792|1793|75|1|200|1|120|0:3000,2:1000|1,48,53|||||
247|Icon/volcano_5|IconSimple/volcano_5||3|1794|1795|77|0|200|1|120|0:3000,1:1000|1,48,53|||||
